0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00, 0x00,
0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xC0,0x03, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xC0,0x03, 0x80,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xFE,0x3F, 0xFE,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x0F,0x00, 0x0F,0x00, 0x1E,0x00, 0x1E,0x00, 0x3C,0x00, 0x3C,0x00, 0x78,0x00, 0x78,0x00, 0xF0,0x00, 0xF0,0x01, 0xE0,0x01, 0xE0,0x03, 0xC0,0x03, 0xC0,0x07, 0x80,0x07, 0x80,0x0F, 0x00,0x0F, 0x00,0x1E, 0x00,0x1E, 0x00,0x3C, 0x00,0x3C, 0x00,0x78, 0x00,0x78, 0x00,0xF0, 0x00,0x00, 0x00,
0x07, 0xF0,0x0F, 0xF8,0x1F, 0x7C,0x3E, 0x3E,0x3C, 0x1E,0x7C, 0x1F,0x7C, 0x1F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x7C, 0x1F,0x7C, 0x1F,0x3C, 0x1E,0x3E, 0x3E,0x1F, 0x7C,0x0F, 0xF8,0x07, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0xF0,0x07, 0xF0,0x3F, 0xF0,0x3F, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x3F, 0xFF,0x3F, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x0F, 0xE0,0x3F, 0xF8,0x3C, 0x7C,0x00, 0x3C,0x00, 0x3E,0x00, 0x3E,0x00, 0x3E,0x00, 0x3C,0x00, 0x3C,0x00, 0x7C,0x00, 0xF8,0x01, 0xF0,0x03, 0xE0,0x07, 0xC0,0x07, 0x80,0x0F, 0x00,0x1E, 0x00,0x3E, 0x00,0x3C, 0x00,0x3F, 0xFE,0x3F, 0xFE,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x0F, 0xF0,0x1F, 0xF8,0x1C, 0x7C,0x00, 0x3E,0x00, 0x3E,0x00, 0x3E,0x00, 0x3C,0x00, 0x3C,0x00, 0xF8,0x0F, 0xF0,0x0F, 0xF8,0x00, 0x7C,0x00, 0x3E,0x00, 0x1E,0x00, 0x1E,0x00, 0x1E,0x00, 0x1E,0x00, 0x3E,0x1C, 0x7C,0x1F, 0xF8,0x1F, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x78,0x00, 0xF8,0x00, 0xF8,0x01, 0xF8,0x03, 0xF8,0x07, 0xF8,0x07, 0xF8,0x0F, 0x78,0x1E, 0x78,0x1E, 0x78,0x3C, 0x78,0x78, 0x78,0x78, 0x78,0xFF, 0xFF,0xFF, 0xFF,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x78,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x1F, 0xFC,0x1F, 0xFC,0x1F, 0xFC,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1F, 0xE0,0x1F, 0xF8,0x00, 0xFC,0x00, 0x7C,0x00, 0x3E,0x00, 0x3E,0x00, 0x1E,0x00, 0x3E,0x00, 0x3E,0x00, 0x3C,0x1C, 0x7C,0x1F, 0xF8,0x1F, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x01, 0xFC,0x07, 0xFE,0x0F, 0x8E,0x1F, 0x00,0x1E, 0x00,0x3E, 0x00,0x3C, 0x00,0x3C, 0x00,0x3D, 0xF8,0x3F, 0xFC,0x7F, 0x3E,0x7E, 0x1F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3E, 0x0F,0x1E, 0x1F,0x1F, 0x3E,0x0F, 0xFC,0x03, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x3F, 0xFF,0x3F, 0xFF,0x3F, 0xFF,0x00, 0x0F,0x00, 0x1E,0x00, 0x1E,0x00, 0x3C,0x00, 0x38,0x00, 0x78,0x00, 0xF0,0x00, 0xF0,0x01, 0xE0,0x01, 0xE0,0x03, 0xC0,0x03, 0xC0,0x07, 0x80,0x0F, 0x80,0x0F, 0x80,0x0F, 0x00,0x1F, 0x00,0x1F, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x07, 0xF8,0x0F, 0xFC,0x1F, 0x3E,0x1E, 0x1E,0x3E, 0x1E,0x3E, 0x1E,0x1E, 0x1E,0x1F, 0x3C,0x0F, 0xF8,0x07, 0xF0,0x0F, 0xF8,0x1E, 0xFC,0x3E, 0x3E,0x3C, 0x1F,0x7C, 0x1F,0x7C, 0x0F,0x7C, 0x0F,0x3C, 0x1F,0x3F, 0x3E,0x1F, 0xFC,0x07, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x07, 0xF0,0x0F, 0xF8,0x1E, 0x7C,0x3C, 0x3E,0x3C, 0x1E,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x3C, 0x1F,0x3E, 0x3F,0x1F, 0xFF,0x07, 0xEF,0x00, 0x1F,0x00, 0x1E,0x00, 0x1E,0x00, 0x3E,0x00, 0x3C,0x38, 0xF8,0x3F, 0xF0,0x1F, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x03, 0xC0,0x03, 0x80,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x03,0x00, 0x0F,0x00, 0x3F,0x00, 0xFC,0x03, 0xF0,0x0F, 0xC0,0x3F, 0x00,0xFE, 0x00,0x3F, 0x00,0x0F, 0xC0,0x03, 0xF0,0x00, 0xFC,0x00, 0x3F,0x00, 0x0F,0x00, 0x03,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xFF, 0xFF,0xFF, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xFF, 0xFF,0xFF, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xE0, 0x00,0xF8, 0x00,0x7E, 0x00,0x1F, 0x80,0x07, 0xE0,0x01, 0xF8,0x00, 0x7E,0x00, 0x1F,0x00, 0x7E,0x01, 0xF8,0x07, 0xE0,0x1F, 0x80,0x7E, 0x00,0xF8, 0x00,0xE0, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x1F, 0xF0,0x3F, 0xFC,0x38, 0x3E,0x38, 0x1F,0x38, 0x1F,0x00, 0x1E,0x00, 0x1E,0x00, 0x3C,0x00, 0x78,0x00, 0xF0,0x01, 0xE0,0x03, 0xC0,0x03, 0xC0,0x07, 0xC0,0x07, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x03, 0xF8,0x0F, 0xFE,0x1F, 0x1E,0x3E, 0x0F,0x3C, 0x7F,0x78, 0xFF,0x79, 0xEF,0x73, 0xC7,0xF3, 0xC7,0xF3, 0x8F,0xF3, 0x8F,0xF3, 0x8F,0xF3, 0x9F,0xF3, 0x9F,0x73, 0xFF,0x7B, 0xFF,0x79, 0xF7,0x3C, 0x00,0x1F, 0x1C,0x0F, 0xFC,0x03, 0xF8,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x07, 0xF0,0x07, 0xF0,0x07, 0xF0,0x0F, 0x78,0x0F, 0x78,0x0E, 0x7C,0x1E, 0x3C,0x1E, 0x3C,0x3C, 0x3E,0x3F, 0xFE,0x3F, 0xFF,0x78, 0x1F,0x78, 0x0F,0xF0, 0x0F,0xF0, 0x07,0xF0, 0x07,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xF8,0x3F, 0xFC,0x3C, 0x3E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x3E,0x3C, 0x7C,0x3F, 0xF0,0x3F, 0xF8,0x3C, 0x7E,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x1F,0x3F, 0xFE,0x3F, 0xF8,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x01, 0xFF,0x07, 0xFF,0x1F, 0x87,0x3E, 0x00,0x3C, 0x00,0x7C, 0x00,0x78, 0x00,0x78, 0x00,0x78, 0x00,0x78, 0x00,0x78, 0x00,0x7C, 0x00,0x7C, 0x00,0x3E, 0x00,0x3F, 0x00,0x1F, 0x83,0x07, 0xFF,0x01, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7F, 0xF0,0x7F, 0xFC,0x78, 0x7E,0x78, 0x1F,0x78, 0x1F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x1F,0x78, 0x1E,0x78, 0x7E,0x7F, 0xF8,0x7F, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xFF,0x3F, 0xFF,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3F, 0xFE,0x3F, 0xFE,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3F, 0xFF,0x3F, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x1F, 0xFF,0x1F, 0xFF,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1F, 0xFF,0x1F, 0xFF,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x1E, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xFE,0x0F, 0xFF,0x1F, 0x87,0x3E, 0x00,0x7C, 0x00,0x7C, 0x00,0x78, 0x00,0xF8, 0x00,0xF8, 0x00,0xF8, 0x7F,0xF8, 0x7F,0x78, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x3E, 0x0F,0x1F, 0x8F,0x0F, 0xFF,0x03, 0xFE,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7F, 0xFF,0x7F, 0xFF,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xFF,0x3F, 0xFF,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x3F, 0xFF,0x3F, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x1F, 0xFC,0x1F, 0xFC,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x7C,0x00, 0x78,0x00, 0x78,0x38, 0xF8,0x3F, 0xF0,0x3F, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3C, 0x1F,0x3C, 0x1E,0x3C, 0x3C,0x3C, 0x78,0x3C, 0xF0,0x3D, 0xE0,0x3F, 0xE0,0x3F, 0xC0,0x3F, 0x80,0x3F, 0xC0,0x3F, 0xE0,0x3D, 0xF0,0x3C, 0xF0,0x3C, 0x78,0x3C, 0x7C,0x3C, 0x3E,0x3C, 0x1F,0x3C, 0x0F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3F, 0xFF,0x3F, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF8, 0x1F,0xFC, 0x1F,0xFC, 0x1F,0xFE, 0x3F,0xFE, 0x3F,0xFE, 0x3F,0xFF, 0x7F,0xFF, 0x77,0xFF, 0x77,0xF7, 0xF7,0xF7, 0xE7,0xF3, 0xE7,0xF3, 0xE7,0xF3, 0xC7,0xF0, 0x07,0xF0, 0x07,0xF0, 0x07,0xF0, 0x07,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7C, 0x0F,0x7C, 0x0F,0x7E, 0x0F,0x7F, 0x0F,0x7F, 0x0F,0x7F, 0x8F,0x7F, 0x8F,0x7F, 0xCF,0x7B, 0xEF,0x79, 0xEF,0x79, 0xFF,0x78, 0xFF,0x78, 0xFF,0x78, 0x7F,0x78, 0x3F,0x78, 0x3F,0x78, 0x1F,0x78, 0x1F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xF0,0x1F, 0xFC,0x3E, 0x3E,0x7C, 0x1F,0x78, 0x0F,0x78, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0x78, 0x0F,0x78, 0x0F,0x7C, 0x1F,0x3E, 0x3E,0x1F, 0xFC,0x07, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xFC,0x3F, 0xFF,0x3E, 0x1F,0x3E, 0x0F,0x3E, 0x0F,0x3E, 0x0F,0x3E, 0x0F,0x3E, 0x1F,0x3E, 0x3F,0x3F, 0xFC,0x3F, 0xF0,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x3E, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xF0,0x1F, 0xFC,0x3E, 0x3E,0x7C, 0x1F,0x78, 0x0F,0x78, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0xF8, 0x0F,0x78, 0x0F,0x78, 0x0F,0x7C, 0x1F,0x3E, 0x3E,0x1F, 0xFC,0x07, 0xF8,0x00, 0x7C,0x00, 0x3F,0x00, 0x0F,0x00, 0x03,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xF0,0x3F, 0xFC,0x3C, 0x7E,0x3C, 0x3E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x3E,0x3C, 0x3C,0x3C, 0xFC,0x3F, 0xF0,0x3F, 0xE0,0x3D, 0xF0,0x3C, 0xF8,0x3C, 0x7C,0x3C, 0x3E,0x3C, 0x1E,0x3C, 0x1F,0x3C, 0x0F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xFC,0x1F, 0xFE,0x3E, 0x0E,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3E, 0x00,0x1F, 0xC0,0x0F, 0xF8,0x03, 0xFE,0x00, 0x7F,0x00, 0x1F,0x00, 0x0F,0x00, 0x0F,0x20, 0x1F,0x3C, 0x3E,0x3F, 0xFC,0x1F, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0xFF, 0xFF,0xFF, 0xFF,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
